,Unnamed: 0,date,band_14
0,0,2021-08-17 04:00:00,0.0
1,1,2021-08-18 04:00:00,0.0
2,2,2021-08-19 04:00:00,0.0
3,3,2021-08-20 04:00:00,0.0
4,4,2021-08-23 04:00:00,0.0
5,5,2021-08-24 04:00:00,0.0
6,6,2021-08-25 04:00:00,0.0
7,7,2021-08-26 04:00:00,0.0
8,8,2021-08-27 04:00:00,0.0
9,9,2021-08-30 04:00:00,0.0
10,10,2021-08-31 04:00:00,0.0
11,11,2021-09-01 04:00:00,0.0
12,12,2021-09-02 04:00:00,0.0
13,13,2021-09-03 04:00:00,-2488.10115845546
14,14,2021-09-07 04:00:00,-4156.035189954358
15,15,2021-09-08 04:00:00,-878.5556957782715
16,16,2021-09-09 04:00:00,2132.39736195376
17,17,2021-09-10 04:00:00,-3871.419575129945
18,18,2021-09-13 04:00:00,1932.4635025505313
19,19,2021-09-14 04:00:00,-1630.8639505996648
20,20,2021-09-15 04:00:00,-3679.356339016703
21,21,2021-09-16 04:00:00,-3724.79494335849
22,22,2021-09-17 04:00:00,2683.16069130724
23,23,2021-09-20 04:00:00,6945.738021396956
24,24,2021-09-21 04:00:00,-8317.494994783006
25,25,2021-09-22 04:00:00,-3822.69584429544
26,26,2021-09-23 04:00:00,-8059.373268039274
27,27,2021-09-24 04:00:00,-16028.82831958546
28,28,2021-09-27 04:00:00,-30099.942197732522
29,29,2021-09-28 04:00:00,-27217.44638650259
30,30,2021-09-29 04:00:00,-26855.451656846777
31,31,2021-09-30 04:00:00,-20180.98843462571
32,32,2021-10-01 04:00:00,-33029.13935377352
33,33,2021-10-04 04:00:00,-31388.37188017668
34,34,2021-10-05 04:00:00,-29917.037973868893
35,35,2021-10-06 04:00:00,-31928.424059555964
36,36,2021-10-07 04:00:00,-34624.08786859912
37,37,2021-10-08 04:00:00,-43437.84688422918
38,38,2021-10-11 04:00:00,-46087.88917897649
39,39,2021-10-12 04:00:00,-49701.360748155304
40,40,2021-10-13 04:00:00,-49364.50813432941
41,41,2021-10-14 04:00:00,-39649.462059327394
42,42,2021-10-15 04:00:00,-45514.675389436066
43,43,2021-10-18 04:00:00,-44548.90365369386
44,44,2021-10-19 04:00:00,-36624.59931203243
45,45,2021-10-20 04:00:00,-29273.32437544757
46,46,2021-10-21 04:00:00,-27057.531954534494
47,47,2021-10-22 04:00:00,-27396.189271852065
48,48,2021-10-25 04:00:00,-24572.720682166662
49,49,2021-10-26 04:00:00,-18900.389747683905
50,50,2021-10-27 04:00:00,-16632.883555199423
51,51,2021-10-28 04:00:00,-25318.741681729014
52,52,2021-10-29 04:00:00,-31848.14002332581
53,53,2021-11-01 04:00:00,-23342.49048348556
54,54,2021-11-02 04:00:00,-23059.005224281344
55,55,2021-11-03 04:00:00,-22285.22166495814
56,56,2021-11-04 04:00:00,-26452.091572163496
57,57,2021-11-05 04:00:00,-24461.96541626382
58,58,2021-11-08 05:00:00,-14509.321523941544
59,59,2021-11-09 05:00:00,-10776.529096394457
60,60,2021-11-10 05:00:00,4060.3159923667117
61,61,2021-11-11 05:00:00,4715.598297522953
62,62,2021-11-12 05:00:00,487.4735034693349
63,63,2021-11-15 05:00:00,-1297.919043453344
64,64,2021-11-16 05:00:00,9151.364704936925
65,65,2021-11-17 05:00:00,11457.389373613201
66,66,2021-11-18 05:00:00,2710.5164302017038
67,67,2021-11-19 05:00:00,7173.675947680329
68,68,2021-11-22 05:00:00,16173.85879579423
69,69,2021-11-23 05:00:00,14192.195041427465
70,70,2021-11-24 05:00:00,24542.78024660087
71,71,2021-11-26 05:00:00,21644.001833132585
72,72,2021-11-29 05:00:00,23188.659751275023
73,73,2021-11-30 05:00:00,22755.281805209324
74,74,2021-12-01 05:00:00,23563.1443245579
75,75,2021-12-02 05:00:00,25082.069663459188
76,76,2021-12-03 05:00:00,15293.026465164236
77,77,2021-12-06 05:00:00,35564.55203766457
78,78,2021-12-07 05:00:00,39566.02547029345
79,79,2021-12-08 05:00:00,43616.56670471139
80,80,2021-12-09 05:00:00,45791.954678476926
81,81,2021-12-10 05:00:00,40838.848110776715
82,82,2021-12-13 05:00:00,44176.55757487698
